geo_id_blk,region,id,hra,hra_id,svc,svcid
5.3033E+14,South,4,Renton-East,20000,KC-Sea,1102
5.3033E+14,South,4,Renton-East,20000,KC-Sea,1102
5.3033E+14,South,4,Renton-East,20000,KC-Sea,1102
5.3033E+14,South,4,Renton-North,20100,KC-Sea,1102
5.3033E+14,South,4,Renton-North,20100,KC-Sea,1102
5.3033E+14,South,4,Renton-North,20100,KC-Sea,1102
5.3033E+14,South,4,Renton-East,20000,KC-Sea,1102
5.3033E+14,South,4,Renton-East,20000,KC-Sea,1102
5.3033E+14,South,4,Renton-East,20000,KC-Sea,1102
5.3033E+14,South,4,Renton-North,20100,KC-Sea,1102
5.3033E+14,South,4,Renton-East,20000,KC-Sea,1102
5.3033E+14,South,4,Renton-East,20000,KC-Sea,1102
5.3033E+14,South,4,Renton-East,20000,KC-Sea,1102
5.3033E+14,South,4,Renton-North,20100,KC-Sea,1102
5.3033E+14,South,4,Renton-North,20100,KC-Sea,1102
5.3033E+14,South,4,Renton-East,20000,KC-Sea,1102
5.3033E+14,South,4,Renton-East,20000,KC-Sea,1102
5.3033E+14,South,4,Renton-East,20000,KC-Sea,1102
5.3033E+14,South,4,Renton-East,20000,KC-Sea,1102
5.3033E+14,South,4,Renton-East,20000,KC-Sea,1102
5.3033E+14,South,4,Renton-East,20000,KC-Sea,1102
5.3033E+14,South,4,Renton-East,20000,KC-Sea,1102
5.3033E+14,South,4,Renton-East,20000,KC-Sea,1102
5.3033E+14,South,4,Renton-East,20000,KC-Sea,1102
5.3033E+14,South,4,Renton-East,20000,KC-Sea,1102
5.3033E+14,South,4,Renton-East,20000,KC-Sea,1102
5.3033E+14,South,4,Renton-East,20000,KC-Sea,1102
5.3033E+14,South,4,Renton-East,20000,KC-Sea,1102
5.3033E+14,South,4,Renton-East,20000,KC-Sea,1102
5.3033E+14,South,4,Renton-East,20000,KC-Sea,1102
5.3033E+14,South,4,Renton-East,20000,KC-Sea,1102
5.3033E+14,South,4,Renton-East,20000,KC-Sea,1102
5.3033E+14,South,4,Renton-East,20000,KC-Sea,1102
5.3033E+14,South,4,Renton-East,20000,KC-Sea,1102
5.3033E+14,South,4,Renton-East,20000,KC-Sea,1102
5.3033E+14,South,4,Renton-East,20000,KC-Sea,1102
5.3033E+14,South,4,Renton-East,20000,KC-Sea,1102
5.3033E+14,South,4,Renton-East,20000,KC-Sea,1102
5.3033E+14,South,4,Renton-East,20000,KC-Sea,1102
5.3033E+14,South,4,Renton-East,20000,KC-Sea,1102
5.3033E+14,South,4,Renton-East,20000,KC-Sea,1102
5.3033E+14,South,4,Renton-East,20000,KC-Sea,1102
5.3033E+14,South,4,Renton-East,20000,KC-Sea,1102
5.3033E+14,South,4,Renton-East,20000,KC-Sea,1102
5.3033E+14,South,4,Renton-North,20100,KC-Sea,1102
5.3033E+14,South,4,Renton-North,20100,KC-Sea,1102
5.3033E+14,South,4,Renton-North,20100,KC-Sea,1102
5.3033E+14,South,4,Renton-East,20000,KC-Sea,1102
5.3033E+14,South,4,Renton-East,20000,KC-Sea,1102
5.3033E+14,South,4,Renton-East,20000,KC-Sea,1102
5.3033E+14,South,4,Renton-East,20000,KC-Sea,1102
5.3033E+14,South,4,Renton-South,20200,KC-Sea,1102
5.3033E+14,South,4,Renton-North,20100,KC-Sea,1102
5.3033E+14,South,4,Renton-North,20100,KC-Sea,1102
5.3033E+14,South,4,Renton-North,20100,KC-Sea,1102
5.3033E+14,South,4,Renton-North,20100,KC-Sea,1102
5.3033E+14,South,4,Renton-South,20200,KC-Sea,1102
5.3033E+14,South,4,Renton-South,20200,KC-Sea,1102
5.3033E+14,South,4,Renton-South,20200,KC-Sea,1102
5.3033E+14,South,4,Renton-East,20000,KC-Sea,1102
5.3033E+14,South,4,Renton-North,20100,KC-Sea,1102
5.3033E+14,South,4,Renton-North,20100,KC-Sea,1102
5.3033E+14,South,4,Renton-East,20000,KC-Sea,1102
5.3033E+14,South,4,Renton-East,20000,KC-Sea,1102
5.3033E+14,South,4,Fairwood,11000,KC-Sea,1102
5.3033E+14,South,4,Renton-East,20000,KC-Sea,1102
5.3033E+14,South,4,Renton-East,20000,KC-Sea,1102
5.3033E+14,South,4,Renton-South,20200,KC-Sea,1102
5.3033E+14,South,4,Fairwood,11000,KC-Sea,1102
5.3033E+14,South,4,Renton-South,20200,KC-Sea,1102
5.3033E+14,South,4,Renton-East,20000,KC-Sea,1102
5.3033E+14,South,4,Renton-South,20200,KC-Sea,1102
5.3033E+14,South,4,Renton-South,20200,KC-Sea,1102
5.3033E+14,South,4,Fairwood,11000,KC-Sea,1102
5.3033E+14,South,4,Fairwood,11000,KC-Sea,1102
5.3033E+14,South,4,Fairwood,11000,KC-Sea,1102
5.3033E+14,South,4,Renton-East,20000,KC-Sea,1102
5.3033E+14,South,4,Renton-South,20200,KC-Sea,1102
5.3033E+14,South,4,Renton-South,20200,KC-Sea,1102
5.3033E+14,South,4,Renton-East,20000,KC-Sea,1102
5.3033E+14,South,4,Renton-East,20000,KC-Sea,1102
5.3033E+14,South,4,Renton-East,20000,KC-Sea,1102
5.3033E+14,South,4,Renton-East,20000,KC-Sea,1102
5.3033E+14,South,4,Renton-East,20000,KC-Sea,1102
5.3033E+14,South,4,Renton-South,20200,KC-Sea,1102
5.3033E+14,South,4,Renton-South,20200,KC-Sea,1102
5.3033E+14,South,4,Renton-South,20200,KC-Sea,1102
5.3033E+14,South,4,Renton-South,20200,KC-Sea,1102
5.3033E+14,South,4,Renton-South,20200,KC-Sea,1102
5.3033E+14,South,4,Renton-South,20200,KC-Sea,1102
5.3033E+14,South,4,Renton-East,20000,KC-Sea,1102
5.3033E+14,South,4,Renton-South,20200,KC-Sea,1102
5.3033E+14,South,4,Renton-South,20200,KC-Sea,1102
5.3033E+14,South,4,Renton-South,20200,KC-Sea,1102
5.3033E+14,South,4,Renton-South,20200,KC-Sea,1102
5.3033E+14,South,4,Renton-South,20200,KC-Sea,1102
5.3033E+14,South,4,Renton-South,20200,KC-Sea,1102
5.3033E+14,South,4,Renton-South,20200,KC-Sea,1102
5.3033E+14,South,4,Fairwood,11000,KC-Sea,1102
5.3033E+14,South,4,Fairwood,11000,KC-Sea,1102
5.3033E+14,South,4,Renton-South,20200,KC-Sea,1102
5.3033E+14,South,4,Fairwood,11000,KC-Sea,1102
5.3033E+14,South,4,Fairwood,11000,KC-Sea,1102
5.3033E+14,South,4,Renton-South,20200,KC-Sea,1102
5.3033E+14,South,4,Renton-South,20200,KC-Sea,1102
5.3033E+14,South,4,Fairwood,11000,KC-Sea,1102
5.3033E+14,South,4,Fairwood,11000,KC-Sea,1102
5.3033E+14,South,4,Renton-North,20100,KC-Sea,1102
5.3033E+14,South,4,Renton-South,20200,KC-Sea,1102
5.3033E+14,South,4,Renton-South,20200,KC-Sea,1102
5.3033E+14,South,4,Renton-South,20200,KC-Sea,1102
5.3033E+14,South,4,Renton-South,20200,KC-Sea,1102
5.3033E+14,South,4,Renton-South,20200,KC-Sea,1102
5.3033E+14,South,4,Renton-South,20200,KC-Sea,1102
5.3033E+14,South,4,Renton-South,20200,KC-Sea,1102
5.3033E+14,South,4,Renton-South,20200,KC-Sea,1102
5.3033E+14,South,4,Renton-South,20200,KC-Sea,1102
5.3033E+14,South,4,Renton-South,20200,KC-Sea,1102
5.3033E+14,South,4,Renton-South,20200,KC-Sea,1102
5.3033E+14,South,4,Renton-South,20200,KC-Sea,1102
5.3033E+14,South,4,Renton-South,20200,KC-Sea,1102
5.3033E+14,South,4,Renton-South,20200,KC-Sea,1102
5.3033E+14,South,4,Renton-South,20200,KC-Sea,1102
5.3033E+14,South,4,Renton-South,20200,KC-Sea,1102
5.3033E+14,South,4,Renton-South,20200,KC-Sea,1102
5.3033E+14,South,4,Renton-South,20200,KC-Sea,1102
5.3033E+14,South,4,Renton-South,20200,KC-Sea,1102
5.3033E+14,South,4,Renton-South,20200,KC-Sea,1102
5.3033E+14,South,4,Renton-South,20200,KC-Sea,1102
5.3033E+14,South,4,Renton-South,20200,KC-Sea,1102
5.3033E+14,South,4,Renton-South,20200,KC-Sea,1102
5.3033E+14,South,4,Renton-South,20200,KC-Sea,1102
5.3033E+14,South,4,Renton-South,20200,KC-Sea,1102
5.3033E+14,South,4,SeaTac/Tukwila,22000,KC-Sea,1102
5.3033E+14,South,4,SeaTac/Tukwila,22000,KC-Sea,1102
5.3033E+14,South,4,Renton-South,20200,KC-Sea,1102
5.3033E+14,South,4,Renton-South,20200,KC-Sea,1102
5.3033E+14,South,4,Renton-South,20200,KC-Sea,1102
5.3033E+14,South,4,Renton-South,20200,KC-Sea,1102
5.3033E+14,South,4,Renton-South,20200,KC-Sea,1102
5.3033E+14,South,4,SeaTac/Tukwila,22000,KC-Sea,1102
5.3033E+14,South,4,SeaTac/Tukwila,22000,KC-Sea,1102
5.3033E+14,South,4,SeaTac/Tukwila,22000,KC-Sea,1102
5.3033E+14,South,4,SeaTac/Tukwila,22000,KC-Sea,1102
5.3033E+14,South,4,SeaTac/Tukwila,22000,KC-Sea,1102
5.3033E+14,South,4,SeaTac/Tukwila,22000,KC-Sea,1102
5.3033E+14,South,4,SeaTac/Tukwila,22000,KC-Sea,1102
5.3033E+14,South,4,Renton-South,20200,KC-Sea,1102
5.3033E+14,South,4,Renton-South,20200,KC-Sea,1102
5.3033E+14,South,4,Renton-South,20200,KC-Sea,1102
5.3033E+14,South,4,SeaTac/Tukwila,22000,KC-Sea,1102
5.3033E+14,South,4,SeaTac/Tukwila,22000,KC-Sea,1102
5.3033E+14,South,4,SeaTac/Tukwila,22000,KC-Sea,1102
5.3033E+14,South,4,SeaTac/Tukwila,22000,KC-Sea,1102
5.3033E+14,South,4,Renton-South,20200,KC-Sea,1102
5.3033E+14,South,4,Renton-South,20200,KC-Sea,1102
5.3033E+14,South,4,SeaTac/Tukwila,22000,KC-Sea,1102
5.3033E+14,South,4,SeaTac/Tukwila,22000,KC-Sea,1102
5.3033E+14,South,4,SeaTac/Tukwila,22000,KC-Sea,1102
5.3033E+14,South,4,SeaTac/Tukwila,22000,KC-Sea,1102
5.3033E+14,South,4,SeaTac/Tukwila,22000,KC-Sea,1102
5.3033E+14,South,4,SeaTac/Tukwila,22000,KC-Sea,1102
5.3033E+14,South,4,SeaTac/Tukwila,22000,KC-Sea,1102
5.3033E+14,South,4,SeaTac/Tukwila,22000,KC-Sea,1102
5.3033E+14,South,4,SeaTac/Tukwila,22000,KC-Sea,1102
5.3033E+14,South,4,SeaTac/Tukwila,22000,KC-Sea,1102
5.3033E+14,South,4,SeaTac/Tukwila,22000,KC-Sea,1102
5.3033E+14,South,4,SeaTac/Tukwila,22000,KC-Sea,1102
5.3033E+14,South,4,SeaTac/Tukwila,22000,KC-Sea,1102
5.3033E+14,South,4,SeaTac/Tukwila,22000,KC-Sea,1102
5.3033E+14,South,4,SeaTac/Tukwila,22000,KC-Sea,1102
5.3033E+14,South,4,SeaTac/Tukwila,22000,KC-Sea,1102
5.3033E+14,South,4,SeaTac/Tukwila,22000,KC-Sea,1102
5.3033E+14,South,4,SeaTac/Tukwila,22000,KC-Sea,1102
5.3033E+14,South,4,SeaTac/Tukwila,22000,KC-Sea,1102
5.3033E+14,South,4,SeaTac/Tukwila,22000,KC-Sea,1102
5.3033E+14,South,4,SeaTac/Tukwila,22000,KC-Sea,1102
5.3033E+14,South,4,North Highline,18000,KC-Sea,1102
5.3033E+14,South,4,North Highline,18000,KC-Sea,1102
5.3033E+14,South,4,North Highline,18000,KC-Sea,1102
5.3033E+14,South,4,North Highline,18000,KC-Sea,1102
5.3033E+14,South,4,North Highline,18000,KC-Sea,1102
5.3033E+14,South,4,SeaTac/Tukwila,22000,KC-Sea,1102
5.3033E+14,South,4,SeaTac/Tukwila,22000,KC-Sea,1102
5.3033E+14,South,4,SeaTac/Tukwila,22000,KC-Sea,1102
5.3033E+14,South,4,North Highline,18000,KC-Sea,1102
